business_status,formatted_address,lat,lng,name,region,photos,ratings,user_ratings_total,types,country,price
OPERATIONAL,Regina SK,50.455282,-104.617545,Saskatchewan Roughriders Office,SK,https://fastly.4sqi.net/img/general/original/36494018_eYVnbOQWvvhcT0ipAt1UzxoiBmyF9yZfrroKY4GJCQk.jpg,3.9,346,Office Building,saskatchewan,1790
OPERATIONAL,"1621 Albert St (at 9th Ave), Regina SK S4P 2S5",50.453202,-104.61762,Tourism Saskatchewan,SK,https://fastly.4sqi.net/img/general/original/14593952_lqWlJopQq0s-szS1HhRv_njPSmNKQNw-iaO-G5vriSs.jpg,3.9,182,Tourist Information and Service,saskatchewan,1830
OPERATIONAL,"111 Wascana Gate N, Regina SK S4V 2J6",50.4209,-104.541604,Regina Saskatchewan Temple,SK,https://fastly.4sqi.net/img/general/original/2338137_avHfpJJQbMJ4ZtYJMUvhtMrgP7-4ogF14Jl-T4Avc0U.jpg,4.8,217,Church,saskatchewan,780
OPERATIONAL,"3773 Prince Edward St (at E 21st Ave), Vancouver BC V5V 3Y3",49.251721,-123.09746,Prince Edward Park,BC,https://fastly.4sqi.net/img/general/original/31577531_4PLfXbtPSG0AI3rRGuPn2aHSkrZzaVomXBmCal6YsWM.jpg,1.9,347,Park,Prince Edward Island,1870
OPERATIONAL,"990 Closson Rd (btwn Benway Rd & Chase Rd), Hillier ON K0K 2J0",43.99286,-77.412478,The Grange of Prince Edward Vineyards and Estate Winery,ON,https://fastly.4sqi.net/img/general/original/137522355_Yk8FyZTc2CZfHPGU6xbut7T_icdKgJWBqJFUIb39SfA.jpg,4.4,486,Vineyard,Prince Edward Island,1320
OPERATIONAL,Greenwich PE,46.443352,-62.693815,Greenwich Prince Edward Island National Park,PE,https://fastly.4sqi.net/img/general/original/2496598_PyR4FmUVr6gqLWGN9W7gLCmkvg9WoIkXROrtHSPSr3E.jpg,4.4,242,National Park,Prince Edward Island,470
OPERATIONAL,"2 Palmers Lane (btwn Mount Edward Rd. & Vic Campbell Blvd.), Charlottetown PE C1A 5V8",46.252459,-63.127648,Prince Edward Island National Park,PE,https://fastly.4sqi.net/img/general/original/35891232_qPA14VfBU7YnAs4DrRbjt_FfDMzAIZwKPf7ddpRJWsA.jpg,3.9,174,National Park,Prince Edward Island,720
OPERATIONAL,"18 Queen St (Water Street), Charlottetown PE C1A 4A1",46.231695,-63.124127,Delta Hotels by Marriott Prince Edward,PE,https://fastly.4sqi.net/img/general/original/31887071_Fs8ZJ6wflKeVbbHkNRHW7-WWZtNfSJw7jB1rkbGKfmk.jpg,2.2,164,Lodging,Prince Edward Island,1890
OPERATIONAL,North Rustico PE,46.457401,-63.309962,"North Rustico, Prince Edward Island",PE,https://fastly.4sqi.net/img/general/original/501199876_WCPnGm2W9zflA2x59wG5eXnEbso2XaWUEYBhcHnrvvI.jpg,4.7,246,Scenic Lookout,Prince Edward Island,700
OPERATIONAL,"40 Dalvay Cres, York PE C0A 1P0",46.415728,-63.074046,Prince Edward Island National Park,PE,https://fastly.4sqi.net/img/general/original/50105800_RT9_rkMjgqv-QwuQkU68PPNJzafuV8LElH358_na9Cs.jpg,2.1,122,National Park,Prince Edward Island,900
OPERATIONAL,"550 University Ave (at Belvedere Ave.), Charlottetown PE C1A 4P3",46.258308,-63.140854,University of Prince Edward Island,PE,https://fastly.4sqi.net/img/general/original/60552063_xgOjjeV3J-8r4G1mdQoS_B7uPk1nL3f6oePdZ8LDvDI.jpg,1.2,299,College and University,Prince Edward Island,1600
OPERATIONAL,"3 Haviland St, Charlottetown PE C1A 3S7",46.230055,-63.128258,"The Prince Edward Island Regiment Museum, Charlottetown",PE,https://fastly.4sqi.net/img/general/original/64177_ZcVu2UECHR_m63fD7O9pDMHs33xDKVtkb1eRKDFEKFw.jpg,4.8,495,Military Base,Prince Edward Island,1340
OPERATIONAL,"100 Hydro Dam Rd (Trans Canada Highway 11/17), Kakabeka Falls ON P0T 1W0",48.402843,-89.624797,Kakabeka Falls Provincial Park,ON,https://fastly.4sqi.net/img/general/original/Pj1gYSv_B3CPPjR870PGrMId5i5j6lUOENThD7qCVt8.jpg,2.5,358,State / Provincial Park,Ontario,1990
OPERATIONAL,"RR 1 (Hwy 11-17), Silver Islet ON P0T 2M0",48.432066,-88.762767,Sleeping Giant Provincial Park,ON,https://fastly.4sqi.net/img/general/original/413124_bd_GchTO565Z_O63wT_YMlFKxPZZmE053LD2374ekjs.jpg,3.3,404,Natural Park,Ontario,1320
OPERATIONAL,"960 Hwy 637, Killarney ON P0M 2A0",46.012325,-81.401777,Killarney Provincial Park,ON,https://fastly.4sqi.net/img/general/original/21932324_fV27X-TH7tSXyZVWLE2LLR5D6huJOfjHOGjtkXCcDa4.jpg,3.2,137,National Park,Ontario,580
OPERATIONAL,"35 Killbear Park Rd (End Highway 559), Nobel ON P0G 1G0",45.433821,-80.012815,Killbear Provincial Park,ON,https://fastly.4sqi.net/img/general/original/7842386_Ed5GiYX3KmMKDGjAhprhHaFSTeBnP56JB6kSVSTdmYA.jpg,1.7,340,Campground,Ontario,1500
OPERATIONAL,"9526 Lakeshore Rd (26 Sideroad), Grand Bend ON N0M 1T0",43.248616,-81.843012,Pinery Provincial Park,ON,https://fastly.4sqi.net/img/general/original/16384348_OloLIGeto8uUxM9GOQpBpc3RSVCV1AgyLfosGfPELas.jpg,2.8,134,State / Provincial Park,Ontario,1180
OPERATIONAL,"451 Arrowhead Park Rd, Huntsville ON P1H 2J4",45.391632,-79.214833,Arrowhead Provincial Park,ON,https://fastly.4sqi.net/img/general/original/LoKtjja-J251wb-d37mJddrh6KgK50ubnMKl44kgTk8.jpg,2.6,498,Campground,Ontario,690
OPERATIONAL,"3201 Upper Middle Rd W (at QEW), Oakville ON L6M 4G5",43.417843,-79.765735,Bronte Creek,ON,https://fastly.4sqi.net/img/general/original/BSXaHiL9iK21Nv9nwj54b5Imheyy0WSVhaZOrFaVuOs.jpg,1.8,117,Campground,Ontario,1850
OPERATIONAL,"328 Presqu'ile Pky, Brighton ON K0K 1H0",44.010708,-77.744826,Presqu'ile Provincial Park,ON,https://fastly.4sqi.net/img/general/original/65966678_lZLXAjbspB9FmhCvmRYDBCP_AmSLwR8uveqPBwaXe70.jpg,1.1,136,State / Provincial Park,Ontario,1530
OPERATIONAL,"209415 Hwy 26, Blue Mountains ON",44.536519,-80.348752,Craigleith Provincial Park,ON,https://fastly.4sqi.net/img/general/original/3674643_ko2RGYsVdivIohFVb1NZuKnyM2OjAmhmUOLDWfx5MtE.jpg,1.3,322,State / Provincial Park,Ontario,1680
OPERATIONAL,"670 Concession 18 E, Penetanguishene ON L9M 2G2",44.840791,-80.010172,Awenda Provincial Park,ON,https://fastly.4sqi.net/img/general/original/483533638_cGepUs-rGUrW95d0JI7JlgP1qZglXN5VAJsp0DOIuOo.jpg,2.2,128,State / Provincial Park,Ontario,790
OPERATIONAL,"296 County Rd 7 (btw Chuckery Hill Rd & Bradley Crossroads), Picton ON K0K 2T0",44.039896,-77.056511,Lake on the Mountain Provincial Park,ON,https://fastly.4sqi.net/img/general/original/120083844_cCm2Cde5c-jTEtaXKtf2-t1su0Ej6_2SsP-aCGvc5d4.jpg,3.8,193,State / Provincial Park,Ontario,1760
OPERATIONAL,"Hwy 7, Frontenac ON",44.77644,-76.724878,Sharbot Lake Provincial Park,ON,https://fastly.4sqi.net/img/general/original/18890215_NPwS7z-Ti9uMn3zFb-GT_UdmeBBhBHrvq_74V8b8CE4.jpg,4.6,374,Campground,Ontario,210
OPERATIONAL,"48 2238 Hwy (at Hwy. 48), Kawartha Lakes ON",44.625498,-78.857263,Balsam Lake Provincial Park,ON,https://fastly.4sqi.net/img/general/original/13620417_f-kYFlyF9ts2s3aV0l7GIjDC7w2fVJ8fEpU8ayLZLx0.jpg,1.6,386,Campground,Ontario,640
OPERATIONAL,"20400 522 Hwy (Hwy 69), Britt ON P0G 1A0",45.774837,-80.556052,Grundy Lake Provincial Park,ON,https://fastly.4sqi.net/img/general/original/47286217_F7CYoPNpgFIQxoleNNW1cY3ijuMfhR9BoaXTNw-ILpQ.jpg,1.3,120,State / Provincial Park,Ontario,1210
OPERATIONAL,"5201 Canon Smith Dr, Fitzroy Harbour ON K0A 1X0",45.482904,-76.209315,Fitzroy Provincial Park,ON,https://fastly.4sqi.net/img/general/original/33368838_O35MtYoP26LBEevIX-yWmTeUHCt_YreqjriEUMRNLuQ.jpg,2.3,369,Campground,Ontario,1380
OPERATIONAL,"350 Erie Blvd, Norfolk ON N0E 1M0",42.581276,-80.395533,Long Point Provincial Park,ON,https://fastly.4sqi.net/img/general/original/1220145_PxWMxPQtOajaxJJYfAHoCBpdf2vebsOsceiLQS3aQQU.jpg,3.7,437,Park,Ontario,1520
OPERATIONAL,Shelburne ON,44.04651,-80.072762,Mono Cliffs Provincial Park,ON,https://fastly.4sqi.net/img/general/original/13620417_P-K1Ze_ZZZnp82ivdO8HRQO_B5TcHXnV8a65UAwW7IA.jpg,2.8,257,State / Provincial Park,Ontario,830
OPERATIONAL,"26465 York Rd 18 (Hwy #48 and Park Road), Sutton ON L0E 1R0",44.330989,-79.331678,Sibbald Point Provincial Park,ON,https://fastly.4sqi.net/img/general/original/45558431_qZSTx1WrHfcXQ_n9jWSklZPFzJPZY61ZmH0w_sh8yTM.jpg,4.7,296,Park,Ontario,1390
OPERATIONAL,"RR 1, Cloyne ON K0H 1K0",44.897996,-77.19641,Bon Echo Provincial Park,ON,https://fastly.4sqi.net/img/general/original/2568246_dkA8ZexE6PLl3q58yDMjI6Ptd_X7AKF3NhyDEMlqP-U.jpg,3.7,435,Landmarks and Outdoors,Ontario,1540
OPERATIONAL,"2024 Joe King's Rd, Kilworthy ON L0K 1S0",44.894416,-79.752683,Six Mile Lake Provincial Park,ON,https://fastly.4sqi.net/img/general/original/33885107_FsZ7dhGycelYWGZVQVys2A1E0rM6TtHvShwTohtKbj0.jpg,2.6,193,State / Provincial Park,Ontario,1100
OPERATIONAL,Ontario,44.335248,-78.534518,Emily Provincial Park,Ontario,https://fastly.4sqi.net/img/general/original/12267301_dKFmVj87g6WJqrI-1Zwn8jqU-xWgbDr_YCUdZCzCqyI.jpg,2.6,499,State / Provincial Park,Ontario,390
OPERATIONAL,"9 Wilson Lane, Port Burwell ON N0J 1T0",42.646007,-80.810811,Port Burwell Provincial Park,ON,https://fastly.4sqi.net/img/general/original/8313045_ml53zQJ6BYdRAGYgHTbUUDPEy7MNRjBk8iTxspzzeb8.jpg,1.8,90,Government Department / Agency,Ontario,440
OPERATIONAL,"21116 Klondyke Rd S, Wheatley ON N0P 2P0",42.089971,-82.44733,Wheatley Provincial Park,ON,https://fastly.4sqi.net/img/general/original/1022834_2lvyewt4TnK0tBeNIObikOICHdtTkxq9lGxagmMtqhw.jpg,4.4,181,State / Provincial Park,Ontario,670
OPERATIONAL,"479 Government Rd, Dryden ON P8N 3K9",49.758506,-92.652163,Aaron Provincial Park,ON,https://fastly.4sqi.net/img/general/original/222729681_VtEl_8XJSXsLRbxVTXbnycdFwvO95Erl0Cn92hGRbaI.jpg,4.2,79,State / Provincial Park,Ontario,1640
OPERATIONAL,"1313 Front Rd, Chute A Blondeau ON K0B 1B0",45.558456,-74.418576,Voyageur Pronvincial Park,ON,https://fastly.4sqi.net/img/general/original/130911668_piNwigL_KfbeyX56aOY7Z73ZDZhlYgIaa4KUtqbyWlI.jpg,4.9,173,Campground,Ontario,860
OPERATIONAL,"Ouimet Canyon Rd, Dorion ON",48.754153,-88.592849,Ouimet Canyon Provincial Park,ON,https://fastly.4sqi.net/img/general/original/3459284_REfgTIYE8rNWg_f7DwA1JmHEXf_wl4sg8lsEbJs_Nss.jpg,1.5,134,State / Provincial Park,Ontario,870
OPERATIONAL,Mobert ON P0M 2J0,48.696483,-85.647913,White Lake Provincial Park,ON,https://fastly.4sqi.net/img/general/original/48513245_bHJJavHRZym8fnN5bTsgfVwGY48eOARxyVqauqhpagQ.jpg,1.9,110,Campground,Ontario,1010
OPERATIONAL,Elliot Lake ON,46.625266,-82.805005,Mississagi Provincial Park,ON,https://fastly.4sqi.net/img/general/original/2688571_HRxhCKq7-Smil9dREfvuAi1k6tW8P4JNiy6kkCv6Fk8.jpg,1.2,206,Campground,Ontario,1580
OPERATIONAL,"Old Cartier Rd, Onaping ON P0M 2R0",46.622232,-81.456522,Windy Lake Provincial Park,ON,https://fastly.4sqi.net/img/general/original/13347456_1RfVlUSDa4m3HWcC31qtivJAtX2uFemH9MKrFZUPt5I.jpg,4.1,301,Park,Ontario,960
OPERATIONAL,"700 Imperial St, Massey ON P0P 1P0",46.218518,-82.076903,Chutes Provincial Park,ON,https://fastly.4sqi.net/img/general/original/60551056_Z54UAo98CkSRCPDpFXyetGsyn0Q37-iUKQfOKq4tIIY.jpg,4.7,461,Campground,Ontario,620
OPERATIONAL,Sudbury ON,46.468824,-81.439692,Fairbanks Provincial Park,ON,https://fastly.4sqi.net/img/general/original/24796150_XUxrywCMvVXAkawXLlCzCl4ip89ud0L6-0uhtSiVATA.jpg,4.8,253,Campground,Ontario,1660
OPERATIONAL,"2860 Hwy 11 N, Marten River ON P0H 1T0",46.722866,-79.812206,Marten River Provincial Park,ON,https://fastly.4sqi.net/img/general/original/34518757_owZkmHbWcgS3xFFyOgnttKVOG1qSXicor0xadLSnsok.jpg,1.3,286,State / Provincial Park,Ontario,250
OPERATIONAL,"RR 2 (at Hwy 69), Alban ON",46.016032,-80.583943,French River Provincial Park,ON,https://fastly.4sqi.net/img/general/original/6826866_1QtCgSDYGAGlV1JdrNoLD-24N8u4v2cJ8LZW1cRY8Yc.jpg,4.5,281,Parking,Ontario,1940
OPERATIONAL,Ontario,45.927993,-80.554078,White Pine Campground,Ontario,https://fastly.4sqi.net/img/general/original/12337722_vnvaCIVC3hQ6ImHaqhOpV4vzaVzJxfRnM7o4NrhdYhg.jpg,1.7,261,Campground,Ontario,1200
OPERATIONAL,Ontario,45.924755,-80.555726,Smokey Point,Ontario,https://fastly.4sqi.net/img/general/original/12337722_pchFDAHIOfSOjIhaEBwx9_qfs1qCt1aZoL9gobgPJu0.jpg,4.4,258,Landmarks and Outdoors,Ontario,640
OPERATIONAL,Pointe au Baril Station ON,45.623301,-80.416194,Sturgeon Bay Provincial Park,ON,https://fastly.4sqi.net/img/general/original/161250_5q8dp0pV30WJjEBkw19eMRaXk0vDeGzLaX8m9wyLBtA.jpg,4.3,241,State / Provincial Park,Ontario,1530
OPERATIONAL,"380 Oastler Park Dr, Parry Sound ON P2A 2W8",45.312167,-79.964162,Oastler Lake Provincial Park,ON,https://fastly.4sqi.net/img/general/original/889093_VWXoLsmx-fQMg0PfhbjsvlqbdicEws9JuuwjjTqiUZg.jpg,2.4,245,State / Provincial Park,Ontario,650
OPERATIONAL,"19 Jordan Rd, Tiverton ON N0G 2T0",44.299653,-81.588169,Inverhuron Provincial Park,ON,https://fastly.4sqi.net/img/general/original/7561030_koG9GIxmk8d2wYLkPMtW7IySuo2qA7Ty54e9nC2lnxw.jpg,1.4,246,State / Provincial Park,Ontario,1850
OPERATIONAL,Stonecliffe ON K0J 2K0,46.189695,-77.842047,Driftwood Provincial Park,ON,https://fastly.4sqi.net/img/general/original/39677_GSC4EUYj9-GmDzO3nHjoX5Rc1sNq7nV64ldZpliuYec.jpg,1.4,472,Playground,Ontario,1890
OPERATIONAL,"82491 Bluewater Hwy (Golf Course Rd.), Goderich ON N7A 3X9",43.804034,-81.71727,Point Farms Provincial Park,ON,https://fastly.4sqi.net/img/general/original/69156844_UatwZRlnE2X8btDJlIhVIriW58VBJmRpQEjw10X3RUs.jpg,4.9,283,State / Provincial Park,Ontario,200
OPERATIONAL,"213 Bedford Hwy, Halifax NS B3M 2J9",44.675824,-63.647762,Feed Nova Scotia,NS,https://fastly.4sqi.net/img/general/original/4Kl63cWG9RYSG__PaR7hZ2w2ufBdyuywRsJpAoWpQcg.jpg,2.3,237,Public and Social Service,Nova Scotia,510
OPERATIONAL,"210 Thomas Raddall Dr, Halifax NS B3S 0J2",44.656455,-63.660256,Soccer Nova Scotia,NS,https://fastly.4sqi.net/img/general/original/3531553_aHAyM6FTrtjH4OPJXz627zYSYthD6Dzh2HN2cyZyRhM.jpg,4.3,267,Soccer Field,Nova Scotia,370
OPERATIONAL,"1723 Hollis St, Halifax NS B3J 1V9",44.647996,-63.572724,Art Gallery of Nova Scotia,NS,https://fastly.4sqi.net/img/general/original/79614690_OsICV1r0Yc5dKO4z5rhkWDHyvk1Cn16e2GhfmgqBF8s.jpg,4.1,202,Art Gallery,Nova Scotia,1490
OPERATIONAL,"12215 Hwy 215, Urbania NS B0N 2H0",45.198992,-63.40775,Tidal Bore Rafting Park and Cottages - Nova Scotia,NS,https://fastly.4sqi.net/img/general/original/11850839__KF_Nyu8A9T-xdXBmrkOdEjKumL93TxgNbr-Xm9QA5I.jpg,2.9,95,Cottage / Cabin,Nova Scotia,1590
OPERATIONAL,Shelburne NS,43.777539,-65.339733,"Shelburne, Nova Scotia",NS,https://fastly.4sqi.net/img/general/original/1657447_Vb7S9zr-6nUNO53IG4Intg076TJhzKDCjN8qhoC_59s.jpg,3.4,323,Harbor / Marina,Nova Scotia,1690
OPERATIONAL,"139 Park Rd, Elmsdale NS B2S 2L3",44.973759,-63.516183,Nova Scotia Association of Community Business Development Corporations,NS,https://fastly.4sqi.net/img/general/original/6265338_EgE28Pb1QhLJj4nYxNmNQHi0OWx23YCPVuFSDkS2ZaA.jpg,2.7,311,tourist,Nova Scotia,130
OPERATIONAL,"486 Sackville Dr, Lower Sackville NS B4C 2R8",44.765404,-63.680795,Access Nova Scotia,NS,https://fastly.4sqi.net/img/general/original/4253011_nMylZyD8W3iZa7f475c2F7Sa06aeHCrTmB5zp9tchgg.jpg,4.1,448,Post Office,Nova Scotia,1390
OPERATIONAL,"127 Shore Rd, Brooklyn NS B0J 1H0",44.049671,-64.688616,Outdoor Nova Scotia,NS,https://fastly.4sqi.net/img/general/original/11850839_lZCo76mMRptHCbTzN7YMc38Ur71gEKY5E5Ko3iMfdzI.jpg,3.6,403,Travel and Transportation,Nova Scotia,390
OPERATIONAL,"90 Gloria McCluskey Ave, Dartmouth NS B3B 2B9",44.722087,-63.593246,Central Nova Scotia Correctional Facility,NS,https://fastly.4sqi.net/img/general/original/42325752_zDOTFPAOZ6jgiarakGURy0YjQlAuoSoMvJpNJqVnfRI.jpg,4.4,219,Police Station,Nova Scotia,1490
OPERATIONAL,"230 Brownlow Ave, Dartmouth NS B3B 0G5",44.696282,-63.580829,Efficiency Nova Scotia,NS,https://fastly.4sqi.net/img/general/original/52840237_grB2No9T-m3-Zlo5CBRvHUACloOqtnMH_5VTstRxt5s.jpg,1.4,235,Non-Profit Organization,Nova Scotia,1630
OPERATIONAL,"5516 Spring Garden Rd, Halifax NS B3J 1G6",44.653181,-63.578117,Music Nova Scotia,NS,https://fastly.4sqi.net/img/general/original/2502799_Lop2HrTuYqkhN5y0phNi0PmnJ-sEpg7ShQYMm_lxOQ8.jpg,4.5,261,Music Venue,Nova Scotia,1410
OPERATIONAL,"1959 Upper Water St, Halifax NS B3J 3N2",44.651806,-63.574343,"Regus - Nova Scotia, Halifax - Purdy's Wharf",NS,https://fastly.4sqi.net/img/general/original/20273343_cLam1Mbn3lkCadcViaiC9uTi_GbSYASVBe7RBub6vy4.jpg,2.2,368,Business and Professional Services,Nova Scotia,1530
OPERATIONAL,"6016 University Ave (Robie St), Halifax NS B3H 1W4",44.637774,-63.585938,Nova Scotia Public Archives,NS,https://fastly.4sqi.net/img/general/original/380775_G0z0rjyY-yp2vFnushMk2yKbxMA3lrAdj9J5PpqUt5I.jpg,4.9,95,Government Department / Agency,Nova Scotia,1160
OPERATIONAL,"1575 Brunswick St, Halifax NS B3J 2G1",44.644979,-63.575413,Canada Business Nova Scotia,NS,https://fastly.4sqi.net/img/general/original/29586841_49_uPkVKT98AlZP-UEYSYd3xAXwgUREbKCtf--AzE5s.jpg,3.4,150,Government Department / Agency,Nova Scotia,1830
OPERATIONAL,"1341 Summer St (University Avenue), Halifax NS B3H 4K4",44.639813,-63.58203,Nova Scotia Rehabilitation Centre,NS,https://fastly.4sqi.net/img/general/original/65531180_Uwlgs0yR4v9cjAK_iMotW3dWLul2ZPTWriBFZjRj-6c.jpg,3.9,447,Health and Medicine,Nova Scotia,830
OPERATIONAL,"1505 Barrington St, Halifax NS B3J 3K5",44.645036,-63.57207,Nova Scotia Labour Standards,NS,https://fastly.4sqi.net/img/general/original/431_04XsaVgirP8-fnsYHnEkRinNHL2v12eKD5ps_YxKRSE.jpg,2.8,316,Government Building,Nova Scotia,360
OPERATIONAL,"1355 Barrington St, Halifax NS B3J 1Y9",44.642876,-63.571638,Association of Professional Engineers of Nova Scotia,NS,https://fastly.4sqi.net/img/general/original/15311420_fSkekOa209lSEQhwAtgACVmBY-Luv3C70aBX6JkzTqE.jpg,3.6,321,Engineer,Nova Scotia,1780
OPERATIONAL,"1223 Lower Water St, Halifax NS B3J 3S8",44.641865,-63.568264,Nova Scotia Power Inc,NS,https://fastly.4sqi.net/img/general/original/20273343_bQlBlSH51J3bX0wgrPz9EpOpkcNHsfSZXcHHhcM31f0.jpg,2.2,182,Electrical Equipment Supplier,Nova Scotia,510
OPERATIONAL,"250 Baker Dr (at Millstone Sqr.), Dartmouth NS B2W 6L4",44.656872,-63.531128,Access Nova Scotia,NS,https://fastly.4sqi.net/img/general/original/33016104_dbLFtnob4Uqh60KsJ22IboZoxKmefOQzvtSORGcqqJY.jpg,4.7,240,Government Department / Agency,Nova Scotia,1510
OPERATIONAL,"96 Hwy 4, Port Hastings NS B9A 1M4",45.646764,-61.405539,Nova Scotia Visitor Information Centre - Port Hastings,NS,https://fastly.4sqi.net/img/general/original/501199876_npnAv3-JGB2xMzZrcgnDzz6ODlLWMAVAUUQLWhXqn9o.jpg,4.4,125,Tourist Information and Service,Nova Scotia,1740
OPERATIONAL,"525 George St, Sydney NS B1P 1K5",46.13674,-60.19086,Casino Nova Scotia,NS,https://fastly.4sqi.net/img/general/original/2421758_N4gmNAEemBUgz8LuENQLaKPnEs5Fs7TGqDN8KO0XUSE.jpg,1.4,341,Casino,Nova Scotia,830
OPERATIONAL,"11455 87 Ave NW, Edmonton AB T6G 2T2",53.521908,-113.528779,Northern Alberta Jubilee Auditorium,AB,https://fastly.4sqi.net/img/general/original/5576552_woxOdDkFoseuGJyuWLiqlvKnszXTX3TEcrAb7_H6s8s.jpg,3.9,352,Concert Hall,Alberta,1350
OPERATIONAL,"1415 14 Ave NW (at 14th St.), Calgary AB T2N 1M4",51.06251,-114.092526,Southern Alberta Jubilee Auditorium,AB,https://fastly.4sqi.net/img/general/original/geRpT-a3yglpF-KZ1YSVwpMePCON_xP1dyVVa-g4k3o.jpg,3.8,177,Concert Hall,Alberta,780
OPERATIONAL,"16675 109 Ave NW, Edmonton AB T5P 4K8",53.55528,-113.609023,"Home2 Suites by Hilton West Edmonton, Alberta, Canada",AB,https://fastly.4sqi.net/img/general/original/711993_wRYKTddVRwb-dyUV3MhqVAmNOT4Dk24rrMvusVL367A.jpg,3.4,246,Lodging,Alberta,1120
